,same,prior_query,prior_dimensions,edit,edit_type,cdr,adr,cgr,agr,delta_dr,delta_gr,anchored_gain_in_sum_rank,cds,cgs,ads,ags,norm_cds,norm_cgs,norm_ads,norm_ags
0,True,q,1.0,mark,mark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,22.0,1.0,0.0,-0.2625,0.0,-0.25925925925925924
1,False,q,1.0,mark,mark,0.0,0.0,,0.0,0.0,,,19.0,582.0,19.0,65.0,0.0,10.053571428571429,0.0,0.8214285714285714
2,False,q,1.0,mark,mark,0.0,8.0,,9.0,-8.0,,,38.0,1039.0,42.0,523.0,0.0,47.476190476190474,0.5714285714285714,22.904761904761905
3,False,q,1.0,mark,mark,0.0,3.0,,2.0,-3.0,,,38.0,1040.0,40.0,524.0,0.0,50.0,0.25,24.2
4,True,q,1.0,mark,mark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,-0.15384615384615385,0.0,-0.15384615384615385
6,False,q,1.0,add_field,add_field,0.0,10.0,138.0,127.0,-10.0,11.0,1.0,18.0,460.0,22.0,459.0,0.0,2.0462962962962963,0.18181818181818182,2.0416666666666665
7,False,q,1.0,add_field,add_field,0.0,0.0,12.0,12.0,0.0,0.0,0.0,22.0,459.0,22.0,459.0,0.0,2.071090047393365,0.0,2.071090047393365
8,False,q,1.0,add_field,add_field,0.0,1.0,420.0,175.0,-1.0,245.0,244.0,26.0,583.0,27.0,523.0,0.0,3.6887417218543046,0.05,3.2697368421052633
9,True,q,1.0,add_field,add_field,0.0,0.0,39.0,39.0,0.0,0.0,0.0,30.0,459.0,30.0,459.0,0.0,1.7727272727272727,0.0,1.7727272727272727
10,False,q,1.0,transform,bin,0.0,1.0,41.0,19.0,-1.0,22.0,21.0,19.0,582.0,20.0,522.0,0.0,5.744897959183674,0.029411764705882353,5.13265306122449
11,True,q,1.0,transform,agg,0.0,0.0,2.0,2.0,0.0,0.0,0.0,19.0,65.0,19.0,65.0,0.0,0.46464646464646464,0.0,0.46464646464646464
12,True,q x q,2.0,mark,mark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0,0.0,0.0,-0.25263157894736843,0.0,-0.25263157894736843
13,False,q x q,2.0,mark,mark,0.0,1.0,24.0,0.0,-1.0,24.0,23.0,32.0,187.0,33.0,127.0,0.0,1.8452380952380953,0.01818181818181818,1.130952380952381
14,True,q x q,2.0,mark,mark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,3.0,44.0,3.0,0.0,-0.6507936507936508,0.0,-0.6507936507936508
15,True,q x q,2.0,mark,mark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,4.0,44.0,4.0,0.0,-0.6666666666666666,0.0,-0.6666666666666666
16,False,q x q,2.0,mark,mark,0.0,1.0,4.0,0.0,-1.0,4.0,3.0,27.0,123.0,28.0,63.0,0.0,1.0,0.02040816326530612,0.375
17,True,q x q,2.0,mark,mark,0.0,0.0,,,0.0,,,43.0,698.0,43.0,698.0,0.0,30.38095238095238,0.0,30.38095238095238
18,False,q x q,2.0,add_field,add_field,0.0,0.0,,0.0,0.0,,,32.0,917.0,32.0,453.0,0.0,4.783783783783784,0.0,2.2756756756756755
